Open,High,Low,Volume
0.08434836933374254,0.08587252731045988,0.08305760128900697,0.7214944958082385
1.8049767748038477,1.8053414261481173,1.8061695295954803,-0.15220896898315026
-0.5611982197037954,-0.5612164362466743,-0.5611361169551645,-0.08649584524896908
-0.5858196879170342,-0.5858225418622323,-0.5857632231770771,-0.3168146016810049
0.11434624225964649,0.11442329192788035,0.1147428883947773,-0.22693988223258
-0.5805008085222823,-0.5805069811893188,-0.5804417595608781,-0.316814395988243
-0.5852855242506965,-0.5852887114880211,-0.585228799982914,-0.3168146016810049
-0.5680291931694108,-0.5680431475173544,-0.5679640847707677,-0.3132712124636549
-0.5466885645162817,-0.546336783224434,-0.5466130875970975,1.6049168133265745
-0.5853006957631132,-0.5853038735341526,-0.5852439788665351,-0.3168146016810049
3.3671703403991406,3.368453619511084,3.368969678536652,-0.26346129489291326
-0.585720440939975,-0.5857233568104557,-0.5856639279800551,-0.3168146016810049
2.7163636615774664,2.7217500246264574,2.718024519348468,-0.2575956132532453
-0.585290581421502,-0.5852937655033983,-0.5852338596107877,-0.3168146016810049
-0.5854075284963807,-0.5854106396089948,-0.5853508635053678,-0.3168146016810049
-0.5857811269896417,-0.5857840049949814,-0.5857246435145398,-0.3168146016810049
-0.0865966468213332,-0.0867713744690065,-0.08786548263448166,-0.13280833793547892
-0.20314294091365875,-0.20338456652166484,-0.2031478388305256,-0.25041498463909173
-0.06657720404115754,-0.06690404002144516,-0.06733224781590359,-0.2988693686252153
0.09144421212029946,0.0910958522027404,0.09159382596547916,-0.2868706258960749
0.06662677853834503,0.06621682975681661,0.06619196422540136,-0.2888971795504123
-0.5676796162374762,-0.5676937887044091,-0.5676143379939957,-0.3156844330854701
-0.5326018152373833,-0.5326378745446795,-0.5327870219786371,-0.21063684933585233
-0.5635099789082888,-0.5635267530259522,-0.5634426748121028,-0.14901838856193436
0.10263193823490831,0.10268976347791357,0.10302289287875843,-0.3156487625323467
-0.5702050409085048,-0.5702170058814493,-0.5701409896634414,-0.28953194055716164
-0.5858165271852807,-0.5858193831026214,-0.5857600609096559,-0.3168146016810049
-0.14652728159901957,-0.14626787524069254,-0.14652870556299774,-0.19509085893597028
-0.03682207531392067,-0.037145365728886846,-0.03695297715504076,0.042075596948152376
-0.5858203200633849,-0.5858231736141544,-0.5857638556305613,-0.3168146016810049
-0.15965253627851014,-0.15750231967216616,-0.1593890147110593,1.116449418885893
-0.5615743467824591,-0.5615923286403495,-0.5615061022434313,-0.3168146016810049
-0.5598119227567201,-0.5598310042814141,-0.5597428219294354,-0.3168146016810049
-0.5858260093805412,-0.5858288593814537,-0.5857695477119192,-0.3168146016810049
2.0837514190215085,2.083518223017771,2.084829167194824,-0.3156700448767763
0.005728959844094524,0.00576891059038287,0.004313980236612041,-0.12183627120283766
2.4072143852088868,2.4054823773630964,2.4087250402527642,-0.31675060837730756
-0.37009089569328685,-0.37022835390393394,-0.3699296173393635,-0.28147386261704327
-0.31870435099160077,-0.3184082707382107,-0.31851873851435986,-0.17693953316014832
-0.1379060696682344,-0.13818839990840234,-0.1383719529770555,-0.2541225532480274
-0.5857071658666103,-0.5857100900200907,-0.5856506464568865,-0.3168146016810049
0.052652551309870343,0.05225132176591758,0.052881348196577624,-0.31592004957325825
0.0151315046643393,0.014974799599854444,0.014827886958229746,-0.0948116293653956
-0.5781093988776012,-0.5781145366601622,-0.5780491880300864,0.0044660650065013125
-0.5857090623056624,-0.5857119852758571,-0.5856525438173391,-0.3168146016810049
-0.08513006728771966,-0.08500183733508321,-0.08485373914264194,-0.2819999498526325
-0.2581175483018925,-0.25825790672710647,-0.25808780809745824,0.24815450699700464
-0.5713321578517948,-0.5713440513105529,-0.5712699191327681,-0.27247638411929326
1.8180849615318695,1.8186821314880164,1.8186231711531906,0.07729329460153639
0.41392103000059216,0.4142439096501626,0.4113679996667793,-0.1786548113865575
-0.585421435716096,-0.5854245381512819,-0.5853647774820205,-0.3168146016810049
-0.08269314310578851,-0.08275722275570821,-0.08267746670345243,-0.2758009956582592
-0.5786953985446959,-0.5787026976996776,-0.5786354724099553,-0.30538722602076995
-0.1396185541322685,-0.13989981586548844,-0.13935415323804395,-0.2254533360714924
0.6086221060148045,0.6086068107609921,0.6092589001572662,-0.07762166756322421
0.3277658038643032,0.3317579564316833,0.32824527068966824,2.353918994944778
-0.5717006991742503,-0.5717110991773181,-0.5716727920022141,1.3958942467325104
-0.585720440939975,-0.5857233568104557,-0.5856639279800551,-0.3168146016810049
-0.581665854246614,-0.5816712999818288,-0.5816073713322893,0.09806428168279474
1.5284468822775064,1.5281109936578339,1.5278969535284772,-0.21379016679914656
-0.08225569783110723,-0.08251778877721593,-0.08351926229094477,0.3868499098160229
-0.5858133664535272,-0.5858162243430107,-0.5857568986422349,-0.3168146016810049
-0.5636541082762473,-0.5636707924642008,-0.5635868742065041,-0.30486348939635394
-0.18494155103808335,-0.18519453342739386,-0.1849047180782961,-0.3093424795689286
-0.18723750658380944,-0.18674043038087845,-0.18698738740182158,0.6907931975557592
-0.5799103838307327,-0.5798954453286842,-0.5798801408668937,3.3450679307338866
0.009701999658215731,0.009327569167815861,0.010047803524520251,-0.3161442421135988
-0.028138913040767315,-0.027909152627152305,-0.02819159903818736,-0.07927033161732841
2.492038311130611,2.490603367848836,2.4929286322344013,-0.24280783151389498
-0.5708744838938913,-0.5708866629189212,-0.5708341586821428,0.8625178635988524
0.1420974670551787,0.14197083449293726,0.14126798752282388,-0.01479991841650309
-0.585720440939975,-0.5857233568104557,-0.5856639279800551,-0.3168146016810049
0.372831517205385,0.374125767338299,0.3725315610149712,1.9261466487616692
0.025620076915078952,0.025235714319305314,0.02508501756525552,-0.20365163170233266
-0.02240281705455641,-0.022481771864019548,-0.022108028973507297,0.15881897284215082
-0.5707644904288702,-0.5707767380844683,-0.5707007109969732,-0.30136499148154766
-0.34434547126851145,-0.34408898637333435,-0.34417168428767175,0.025493080153952127
-0.029274880032967077,-0.029624990847693395,-0.029550741575768945,-0.2651120581559262
-0.5704901389126684,-0.5705012942464138,-0.5704262261848231,-0.26706119648248455
2.3078207501963326,2.3061596036675778,2.306479447726878,-0.2082838909795814
0.15660143292553616,0.15676267399799967,0.15619641956427394,1.0097343421952958
1.76046924669043,1.7600662928957984,1.7616650428181224,-0.2867064699306093
0.08811090441308203,0.08787644440749827,0.0884941714393333,-0.3007068483500911
-0.562066788789651,-0.5620844633876991,-0.5621727082157957,0.49440061849409406
-0.5350033392236754,-0.5348496380241031,-0.5349221849413526,-0.29912716050684085
-0.5684242846385955,-0.5684379924686939,-0.568359368198403,-0.3139577577659462
-0.34677986686503975,-0.3468194181808375,-0.34660726265539005,-0.29071928716955
-0.5858127343071765,-0.5858155925910886,-0.5857562661887507,-0.3168146016810049
-0.5577448041899458,-0.5577651754960056,-0.5576746990360468,-0.3168146016810049
-0.34257609363291475,-0.3425374036525505,-0.3424014469853493,0.21043234684084636
-0.5783078928317196,-0.5783154337714038,-0.5782477784241306,-0.3168146016810049
2.5708954076481203,2.5876177200208437,2.572485588467499,0.18578121778027526
-0.5854056320573285,-0.5854087443532283,-0.585348966144915,-0.3168146016810049
-0.11594404115237153,-0.1160707651141667,-0.11565928345186689,-0.11366149747384573
-0.569967986026994,-0.5699807306625677,-0.5699038196068601,-0.3168146016810049
-0.5727374191893909,-0.5727440135700224,-0.5726745983212133,0.03180649208567586
-0.5488188977181255,-0.5488448383553428,-0.5487444558389076,-0.2591063545968183
-0.34011578003600784,-0.34027194125974475,-0.33993993802477807,-0.21988249843629082
-0.5712626217532183,-0.5712745585991171,-0.5711990843425359,-0.3168146016810049
-0.5617406012726921,-0.5617584793958732,-0.5616724375097804,-0.3108618531520753
-0.5462460620707947,-0.5462736080322197,-0.5461703701581458,0.07285319464517746
-0.5463655377310762,-0.546257182482244,-0.5462968608549892,0.5371969334015448
-0.5858228486487876,-0.5858257006218429,-0.5857663854444981,-0.3168146016810049
-0.16651385276895905,-0.16675053606042134,-0.16625366482874687,-0.06964046615012251
-0.5066313467117602,-0.5066829785753457,-0.5065364076627406,-0.30516762214312576
-0.5781833600006325,-0.5781909786427415,-0.57813520170394,-0.2610947179616992
-0.5354369916202525,-0.5354706501635699,-0.5353560480315253,-0.16035426293978272
-0.5844087372622818,-0.5844124715720085,-0.5843515870003055,-0.3168146016810049
-0.585581368742822,-0.5855843713875841,-0.5855247882135274,-0.3168146016810049
-0.550702693843198,-0.5507274590833297,-0.5506607898960841,-0.2025408450786552
-0.17509460733329968,-0.17511935377305315,-0.17518074575846498,-0.22153975759099784
-0.4888876307940884,-0.4887210079249685,-0.48878407081426317,-0.02486901106553603
